Farhan Latif,customer,[email],farhan95,3141514113,12 Arboretum,user1
Jack chan,customer,[email],jack12,3144134414,13 Arboretum,user2
Donald tusk,customer,[email],donald1,1213141114,14 Arboretum,user3
Salman khan,customer,[email],salman90,1314121414,15 Arboretum,user4
Shahrukh khan,customer,[email],srk,4134141451,16 Arboretum,user5
Aamir khan,customer,[email],ak47,4411151341,17 Arboretum,user6
Brad pitt,customer,[email],pitt13,5251115115,18 Arboretum,user7
James Bond,customer,[email],bond007,1451114414,19 Arboretum,user8
Frank Sinatra,customer,[email],fs13,1452151314,20 Arboretum,user9
tom alter,customer,[email],tom44,131344133,12 wells st,user34
tom jack,customer,[email],tom39,131344122,14 wells st,user39
john li,customer,[email],john14,15524252524,15 tours st,user99
Joe Harris,admin,[email],adminjoe,31313131331,19 keele st,admin1
Mike Johnsone,admin,[email],adminmike,313131323222,29 keele st,admin2
jewel khan,parking officer,[email],jewel13,313413313,12 Wellington st,peo1
Andy jackson,parking officer,[email],andy12,222222222,15 Wellington st,peo2
Adrian silva,parking officer,[email],adrian11,131414131,17 Wellington st,peo3
james ta,customer,[email],tada,31131311,33 Fall str,user12
raul silva,customer,[email],raul12,341413413,12 Eras str,user15
tom durrant ,customer,[email],tom20,1241323121,14 yonge str,user20
john rambo,parking officer,[email],rambo8,213213213,13 Tall str,peo20
